,urlid,label
0,5865,1.0
1,782,0.0
2,6962,0.0
3,7640,0.0
4,3589,0.0
5,6719,0.0
6,3905,0.0
7,9841,1.0
8,7447,0.0
9,4776,0.0
10,2879,1.0
11,2620,1.0
12,10479,0.0
13,1105,0.0
14,1849,0.0
15,8286,1.0
16,8344,1.0
17,10486,1.0
18,8661,1.0
19,7188,0.0
20,1433,1.0
21,677,1.0
22,469,1.0
23,6988,0.0
24,8024,0.0
25,6896,0.0
26,9154,0.0
27,342,1.0
28,50,0.0
29,983,0.0
30,6933,0.0
31,8271,0.0
32,5602,0.0
33,4505,0.0
34,4966,1.0
35,2390,0.0
36,6736,0.0
37,4660,1.0
38,7560,1.0
39,3840,1.0
40,5823,1.0
41,5789,1.0
42,1595,0.0
43,6770,1.0
44,3522,1.0
45,5584,1.0
46,8323,1.0
47,3862,1.0
48,373,0.0
49,7345,0.0
50,7708,1.0
51,1398,1.0
52,4298,0.0
53,7467,0.0
54,1878,1.0
55,1832,0.0
56,625,0.0
57,7438,0.0
58,9961,1.0
59,7117,0.0
60,8190,0.0
61,1713,1.0
62,949,0.0
63,9246,0.0
64,2326,0.0
65,8942,0.0
66,4458,1.0
67,4659,0.0
68,9522,0.0
69,2497,1.0
70,9836,0.0
71,3808,1.0
72,5575,1.0
73,5714,0.0
74,2490,1.0
75,6812,0.0
76,4335,0.0
77,10014,1.0
78,5889,1.0
79,482,1.0
80,8082,0.0
81,5856,1.0
82,8866,0.0
83,2624,1.0
84,1371,1.0
85,4436,0.0
86,2972,1.0
87,3638,1.0
88,6249,1.0
89,7602,0.0
90,9624,1.0
91,7567,0.0
92,6578,0.0
93,7590,1.0
94,8590,1.0
95,10520,1.0
96,1906,0.0
97,1373,0.0
98,1601,1.0
99,4754,0.0
100,8208,0.0
101,1658,1.0
102,1352,1.0
103,8143,1.0
104,7760,1.0
105,7836,0.0
106,9769,0.0
107,503,1.0
108,4909,0.0
109,7162,0.0
110,10035,1.0
111,1992,1.0
112,6133,0.0
113,8519,0.0
114,1879,0.0
115,7107,0.0
116,1225,1.0
117,2451,1.0
118,8252,0.0
119,9214,1.0
120,4850,1.0
121,5891,0.0
122,5274,0.0
123,8623,0.0
124,562,1.0
125,860,0.0
126,4199,1.0
127,7616,0.0
128,10544,0.0
129,1567,1.0
130,6552,0.0
131,954,0.0
132,111,0.0
133,7036,1.0
134,1995,1.0
135,7095,0.0
136,10180,1.0
137,6872,1.0
138,4805,1.0
139,355,1.0
140,8097,1.0
141,9271,1.0
142,431,0.0
143,1646,1.0
144,143,1.0
145,3436,0.0
146,150,1.0
147,9745,0.0
148,715,0.0
149,578,0.0
150,8684,1.0
151,1186,1.0
152,9115,0.0
153,9239,0.0
154,5461,1.0
155,5424,1.0
156,1349,1.0
157,609,1.0
158,7569,0.0
159,1622,0.0
160,6541,0.0
161,9873,1.0
162,305,0.0
163,6041,0.0
164,5360,0.0
165,8445,1.0
166,7260,0.0
167,4526,1.0
168,138,0.0
169,168,0.0
170,7888,1.0
171,4639,1.0
172,867,0.0
173,9673,1.0
174,710,0.0
175,4749,0.0
176,4716,0.0
177,410,1.0
178,2155,1.0
179,3289,0.0
180,7774,0.0
181,1200,0.0
182,9057,0.0
183,2261,0.0
184,9612,0.0
185,4987,0.0
186,3605,1.0
187,5068,1.0
188,4474,1.0
189,5831,1.0
190,4729,0.0
191,10060,0.0
192,6895,0.0
193,3791,1.0
194,7910,0.0
195,4209,0.0
196,4984,1.0
197,1773,0.0
198,2101,0.0
199,7251,0.0
200,2887,0.0
201,875,1.0
202,8185,0.0
203,9688,1.0
204,5342,0.0
205,6802,1.0
206,3077,0.0
207,712,0.0
208,3026,0.0
209,2640,0.0
210,4872,0.0
211,3334,1.0
212,2431,0.0
213,9218,0.0
214,7417,1.0
215,3563,1.0
216,1006,0.0
217,8940,0.0
218,7703,0.0
219,2686,0.0
220,8159,1.0
221,37,0.0
222,65,0.0
223,1910,0.0
224,2202,1.0
225,9717,1.0
226,2388,1.0
227,2365,0.0
228,5072,0.0
229,4614,0.0
230,6955,0.0
231,4094,0.0
232,3319,1.0
233,1456,1.0
234,5381,1.0
235,4479,1.0
236,4766,0.0
237,6076,1.0
238,8064,0.0
239,3416,1.0
240,4892,0.0
241,9942,1.0
242,9215,0.0
243,4506,1.0
244,9275,0.0
245,1306,1.0
246,6828,1.0
247,8368,1.0
248,7205,0.0
249,360,1.0
250,3386,0.0
251,3835,1.0
252,1305,0.0
253,7963,0.0
254,2073,0.0
255,4230,0.0
256,9012,0.0
